Latitude;Longitude;Temp;SA;Specific Humidity at 2 Meters;RH;Eff;Output
-0.71019;110.85191;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.71019;110.97501;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.71209;110.55891;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.71209;110.70721;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.71209;110.85551;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.71209;111.00381;25.0462;4.9237;0.0185;90.587;0.0345;0.1698
-0.71209;111.15211;25.0462;4.9237;0.0185;90.587;0.0345;0.1698
-0.71209;111.30041;25.0462;4.9237;0.0185;90.587;0.0345;0.1698
-0.71209;111.44871;25.0462;4.9237;0.0185;90.587;0.0345;0.1698
-0.71209;111.59701;25.2195;4.9237;0.0186;90.4702;0.0338;0.1664
-0.71209;111.74531;25.2195;4.9237;0.0186;90.4702;0.0338;0.1664
-0.71209;111.89361;25.2195;4.9237;0.0186;90.4702;0.0338;0.1664
-0.71209;112.04191;25.0173;4.8987;0.0184;90.7104;0.0344;0.1687
-0.71209;112.19021;25.0173;4.8987;0.0184;90.7104;0.0344;0.1687
-0.71209;112.33851;25.0173;4.8987;0.0184;90.7104;0.0344;0.1687
-0.71209;112.48681;25.0173;4.8987;0.0184;90.7104;0.0344;0.1687
-0.71209;112.63511;24.8009;4.8987;0.0183;90.994;0.0351;0.1719
-0.71209;112.78341;24.8009;4.8987;0.0183;90.994;0.0351;0.1719
-0.71209;112.93171;24.8009;4.8987;0.0183;90.994;0.0351;0.1719
-0.71209;113.08001;24.8282;4.9441;0.0184;91.185;0.0347;0.1714
-0.71209;113.22831;24.8282;4.9441;0.0184;91.185;0.0347;0.1714
-0.71209;113.37661;24.8282;4.9441;0.0184;91.185;0.0347;0.1714
-0.71209;113.52491;25.2528;4.9441;0.0187;91.2927;0.0324;0.1601
-0.71209;113.67321;25.2528;4.9441;0.0187;91.2927;0.0324;0.1601
-0.71209;113.82151;25.2528;4.9441;0.0187;91.2927;0.0324;0.1601
-0.71209;113.96981;25.2528;4.9441;0.0187;91.2927;0.0324;0.1601
-0.71209;114.11811;25.4229;4.963;0.0187;90.7425;0.0324;0.1606
-0.71209;114.26641;25.4229;4.963;0.0187;90.7425;0.0324;0.1606
-0.71209;114.41471;25.4229;4.963;0.0187;90.7425;0.0324;0.1606
-0.71209;114.56301;25.565;4.963;0.0188;90.772;0.0316;0.1568
-0.71209;114.71131;25.565;4.963;0.0188;90.772;0.0316;0.1568
-0.71209;114.85961;25.565;4.963;0.0188;90.772;0.0316;0.1568
-0.71209;115.00791;25.5944;4.9113;0.0188;90.8544;0.0313;0.1539
-0.71209;115.15621;25.5944;4.9113;0.0188;90.8544;0.0313;0.1539
-0.71209;115.30451;25.5944;4.9113;0.0188;90.8544;0.0313;0.1539
-0.71209;115.45281;25.5944;4.9113;0.0188;90.8544;0.0313;0.1539
-0.71209;115.60111;25.5591;4.9113;0.0188;90.6958;0.0317;0.1559
-0.71209;115.74941;25.5591;4.9113;0.0188;90.6958;0.0317;0.1559
-0.71209;115.89771;25.5591;4.9113;0.0188;90.6958;0.0317;0.1559
-0.71209;116.04601;25.6388;4.783;0.0187;90.2336;0.0321;0.1533
-0.71209;116.19431;25.6388;4.783;0.0187;90.2336;0.0321;0.1533
-0.71209;116.34261;25.6388;4.783;0.0187;90.2336;0.0321;0.1533
-0.79249;116.80591;25.9766;4.783;0.0188;89.2287;0.0319;0.1525
-0.79249;116.90041;25.9766;4.783;0.0188;89.2287;0.0319;0.1525
-0.79249;116.99491;25.9766;4.783;0.0188;89.2287;0.0319;0.1525
-0.79249;117.08941;27.137;4.6922;0.0187;83.4704;0.0348;0.1634
-0.79249;117.18391;27.137;4.6922;0.0187;83.4704;0.0348;0.1634
-0.79249;117.27841;27.137;4.6922;0.0187;83.4704;0.0348;0.1634
-0.79249;117.37291;27.137;4.6922;0.0187;83.4704;0.0348;0.1634
-0.79249;117.46741;27.137;4.6922;0.0187;83.4704;0.0348;0.1634
-0.79249;117.56191;27.9288;4.6922;0.0188;80.0258;0.0361;0.1694
-0.79249;117.65641;27.9288;4.6922;0.0188;80.0258;0.0361;0.1694
-0.84419;109.86711;26.5321;4.9919;0.0192;88.6828;0.0299;0.1495
-0.84419;109.99021;26.5321;4.9919;0.0192;88.6828;0.0299;0.1495
-0.84419;110.11331;26.0505;5.0131;0.0191;90.1263;0.0302;0.1512
-0.84419;110.23641;26.0505;5.0131;0.0191;90.1263;0.0302;0.1512
-0.84419;110.35951;26.0505;5.0131;0.0191;90.1263;0.0302;0.1512
-0.84419;110.48261;26.0505;5.0131;0.0191;90.1263;0.0302;0.1512
-0.84419;110.60571;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.84419;110.72881;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.84419;110.85191;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.84419;110.97501;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.85989;110.55891;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.85989;110.70721;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.85989;110.85551;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.85989;111.00381;25.0462;4.9237;0.0185;90.587;0.0345;0.1698
-0.85989;111.15211;25.0462;4.9237;0.0185;90.587;0.0345;0.1698
-0.85989;111.30041;25.0462;4.9237;0.0185;90.587;0.0345;0.1698
-0.85989;111.44871;25.0462;4.9237;0.0185;90.587;0.0345;0.1698
-0.85989;111.59701;25.2195;4.9237;0.0186;90.4702;0.0338;0.1664
-0.85989;111.74531;25.2195;4.9237;0.0186;90.4702;0.0338;0.1664
-0.85989;111.89361;25.2195;4.9237;0.0186;90.4702;0.0338;0.1664
-0.85989;112.04191;25.0173;4.8987;0.0184;90.7104;0.0344;0.1687
-0.85989;112.19021;25.0173;4.8987;0.0184;90.7104;0.0344;0.1687
-0.85989;112.33851;25.0173;4.8987;0.0184;90.7104;0.0344;0.1687
-0.85989;112.48681;25.0173;4.8987;0.0184;90.7104;0.0344;0.1687
-0.85989;112.63511;24.8009;4.8987;0.0183;90.994;0.0351;0.1719
-0.85989;112.78341;24.8009;4.8987;0.0183;90.994;0.0351;0.1719
-0.85989;112.93171;24.8009;4.8987;0.0183;90.994;0.0351;0.1719
-0.85989;113.08001;24.8282;4.9441;0.0184;91.185;0.0347;0.1714
-0.85989;113.22831;24.8282;4.9441;0.0184;91.185;0.0347;0.1714
-0.85989;113.37661;24.8282;4.9441;0.0184;91.185;0.0347;0.1714
-0.85989;113.52491;25.2528;4.9441;0.0187;91.2927;0.0324;0.1601
-0.85989;113.67321;25.2528;4.9441;0.0187;91.2927;0.0324;0.1601
-0.85989;113.82151;25.2528;4.9441;0.0187;91.2927;0.0324;0.1601
-0.85989;113.96981;25.2528;4.9441;0.0187;91.2927;0.0324;0.1601
-0.85989;114.11811;25.4229;4.963;0.0187;90.7425;0.0324;0.1606
-0.85989;114.26641;25.4229;4.963;0.0187;90.7425;0.0324;0.1606
-0.85989;114.41471;25.4229;4.963;0.0187;90.7425;0.0324;0.1606
-0.85989;114.56301;25.565;4.963;0.0188;90.772;0.0316;0.1568
-0.85989;114.71131;25.565;4.963;0.0188;90.772;0.0316;0.1568
-0.85989;114.85961;25.565;4.963;0.0188;90.772;0.0316;0.1568
-0.85989;115.00791;25.5944;4.9113;0.0188;90.8544;0.0313;0.1539
-0.85989;115.15621;25.5944;4.9113;0.0188;90.8544;0.0313;0.1539
-0.85989;115.30451;25.5944;4.9113;0.0188;90.8544;0.0313;0.1539
-0.85989;115.45281;25.5944;4.9113;0.0188;90.8544;0.0313;0.1539
-0.85989;115.60111;25.5591;4.9113;0.0188;90.6958;0.0317;0.1559
-0.85989;115.74941;25.5591;4.9113;0.0188;90.6958;0.0317;0.1559
-0.85989;115.89771;25.5591;4.9113;0.0188;90.6958;0.0317;0.1559
-0.85989;116.04601;25.6388;4.783;0.0187;90.2336;0.0321;0.1533
-0.85989;116.19431;25.6388;4.783;0.0187;90.2336;0.0321;0.1533
-0.85989;116.34261;25.6388;4.783;0.0187;90.2336;0.0321;0.1533
-0.97819;109.86711;26.5321;4.9919;0.0192;88.6828;0.0299;0.1495
-0.97819;109.99021;26.5321;4.9919;0.0192;88.6828;0.0299;0.1495
-0.97819;110.11331;26.0505;5.0131;0.0191;90.1263;0.0302;0.1512
-0.97819;110.23641;26.0505;5.0131;0.0191;90.1263;0.0302;0.1512
-0.97819;110.35951;26.0505;5.0131;0.0191;90.1263;0.0302;0.1512
-0.97819;110.48261;26.0505;5.0131;0.0191;90.1263;0.0302;0.1512
-0.97819;110.60571;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.97819;110.72881;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.97819;110.85191;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-0.97819;110.97501;25.519;5.0131;0.0188;90.6496;0.032;0.1605
-1.00769;110.55891;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.00769;110.70721;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.00769;110.85551;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.00769;111.00381;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.00769;111.15211;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.00769;111.30041;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.00769;111.44871;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.00769;111.59701;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.00769;111.74531;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.00769;111.89361;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.00769;112.04191;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.00769;112.19021;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.00769;112.33851;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.00769;112.48681;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.00769;112.63511;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.00769;112.78341;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.00769;112.93171;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.00769;113.08001;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.00769;113.22831;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.00769;113.37661;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.00769;113.52491;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.00769;113.67321;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.00769;113.82151;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.00769;113.96981;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.00769;114.11811;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
-1.00769;114.26641;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
-1.00769;114.41471;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
-1.00769;114.56301;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.00769;114.71131;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.00769;114.85961;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.00769;115.00791;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.00769;115.15621;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.00769;115.30451;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.00769;115.45281;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.00769;115.60111;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.00769;115.74941;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.00769;115.89771;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.00769;116.04601;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.00769;116.19431;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.00769;116.34261;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.11219;109.86711;26.9448;5.2176;0.0191;86.1791;0.0317;0.1653
-1.11219;109.99021;26.9448;5.2176;0.0191;86.1791;0.0317;0.1653
-1.11219;110.11331;26.2768;5.0755;0.019;88.6218;0.0313;0.1589
-1.11219;110.23641;26.2768;5.0755;0.019;88.6218;0.0313;0.1589
-1.11219;110.35951;26.2768;5.0755;0.019;88.6218;0.0313;0.1589
-1.11219;110.48261;26.2768;5.0755;0.019;88.6218;0.0313;0.1589
-1.11219;110.60571;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.11219;110.72881;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.11219;110.85191;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.11219;110.97501;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.15549;110.55891;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.15549;110.70721;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.15549;110.85551;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.15549;111.00381;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.15549;111.15211;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.15549;111.30041;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.15549;111.44871;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.15549;111.59701;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.15549;111.74531;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.15549;111.89361;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.15549;112.04191;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.15549;112.19021;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.15549;112.33851;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.15549;112.48681;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.15549;112.63511;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.15549;112.78341;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.15549;112.93171;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.15549;113.08001;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.15549;113.22831;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.15549;113.37661;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.15549;113.52491;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.15549;113.67321;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.15549;113.82151;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.15549;113.96981;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.15549;114.11811;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
-1.15549;114.26641;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
-1.15549;114.41471;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
-1.15549;114.56301;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.15549;114.71131;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.15549;114.85961;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.15549;115.00791;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.15549;115.15621;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.15549;115.30451;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.15549;115.45281;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.15549;115.60111;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.15549;115.74941;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.15549;115.89771;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.15549;116.04601;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.15549;116.19431;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.15549;116.34261;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.24619;109.86711;26.9448;5.2176;0.0191;86.1791;0.0317;0.1653
-1.24619;109.99021;26.9448;5.2176;0.0191;86.1791;0.0317;0.1653
-1.24619;110.11331;26.2768;5.0755;0.019;88.6218;0.0313;0.1589
-1.24619;110.23641;26.2768;5.0755;0.019;88.6218;0.0313;0.1589
-1.24619;110.35951;26.2768;5.0755;0.019;88.6218;0.0313;0.1589
-1.24619;110.48261;26.2768;5.0755;0.019;88.6218;0.0313;0.1589
-1.24619;110.60571;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.24619;110.72881;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.24619;110.85191;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.24619;110.97501;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.30329;110.55891;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.30329;110.70721;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.30329;110.85551;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.30329;111.00381;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.30329;111.15211;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.30329;111.30041;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.30329;111.44871;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.30329;111.59701;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.30329;111.74531;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.30329;111.89361;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.30329;112.04191;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.30329;112.19021;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.30329;112.33851;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.30329;112.48681;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.30329;112.63511;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.30329;112.78341;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.30329;112.93171;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.30329;113.08001;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.30329;113.22831;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.30329;113.37661;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.30329;113.52491;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.30329;113.67321;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.30329;113.82151;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.30329;113.96981;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.30329;114.11811;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
-1.30329;114.26641;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
-1.30329;114.41471;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
-1.30329;114.56301;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.30329;114.71131;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.30329;114.85961;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.30329;115.00791;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.30329;115.15621;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.30329;115.30451;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.30329;115.45281;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.30329;115.60111;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.30329;115.74941;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.30329;115.89771;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.30329;116.04601;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.30329;116.19431;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.30329;116.34261;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.45109;110.55891;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.45109;110.70721;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.45109;110.85551;25.6053;5.0755;0.0188;90.0744;0.0325;0.1648
-1.45109;111.00381;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.45109;111.15211;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.45109;111.30041;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.45109;111.44871;25.0831;4.9677;0.0184;90.399;0.0346;0.1718
-1.45109;111.59701;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.45109;111.74531;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.45109;111.89361;25.2574;4.9677;0.0184;89.4259;0.0352;0.1748
-1.45109;112.04191;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.45109;112.19021;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.45109;112.33851;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.45109;112.48681;25.5639;5.0457;0.0184;88.2279;0.0355;0.179
-1.45109;112.63511;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.45109;112.78341;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.45109;112.93171;25.8514;5.0457;0.0185;87.5114;0.0351;0.1772
-1.45109;113.08001;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.45109;113.22831;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.45109;113.37661;25.9769;4.9831;0.0187;87.9143;0.0339;0.1688
-1.45109;113.52491;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.45109;113.67321;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.45109;113.82151;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.45109;113.96981;25.8057;4.9831;0.0189;90.0741;0.0315;0.1568
-1.45109;114.11811;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
