Latitude;Longitude;Temp;SA;Specific Humidity at 2 Meters;RH;Eff;Output
-1.45109;114.26641;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
-1.45109;114.41471;25.9298;4.9639;0.0188;89.2369;0.0321;0.1594
-1.45109;114.56301;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.45109;114.71131;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.45109;114.85961;25.9199;4.9639;0.0188;89.5108;0.0317;0.1576
-1.45109;115.00791;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.45109;115.15621;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.45109;115.30451;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.45109;115.45281;25.5809;4.8041;0.0187;90.0669;0.0326;0.1566
-1.45109;115.60111;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.45109;115.74941;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.45109;115.89771;25.2133;4.8041;0.0184;90.21;0.0342;0.1644
-1.45109;116.04601;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.45109;116.19431;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.45109;116.34261;25.6115;4.638;0.0186;89.3856;0.0335;0.1553
-1.59889;110.55891;25.9125;5.0755;0.0188;89.1226;0.0324;0.1643
-1.59889;110.70721;25.9125;5.0755;0.0188;89.1226;0.0324;0.1643
-1.59889;110.85551;25.9125;5.0755;0.0188;89.1226;0.0324;0.1643
-1.59889;111.00381;25.8929;4.9677;0.0186;87.9008;0.0343;0.1705
-1.59889;111.15211;25.8929;4.9677;0.0186;87.9008;0.0343;0.1705
-1.59889;111.30041;25.8929;4.9677;0.0186;87.9008;0.0343;0.1705
-1.59889;111.44871;25.8929;4.9677;0.0186;87.9008;0.0343;0.1705
-1.59889;111.59701;26.0811;4.9677;0.0183;85.6689;0.0368;0.1827
-1.59889;111.74531;26.0811;4.9677;0.0183;85.6689;0.0368;0.1827
-1.59889;111.89361;26.0811;4.9677;0.0183;85.6689;0.0368;0.1827
-1.59889;112.04191;26.5309;5.0457;0.0184;83.7973;0.0374;0.1885
-1.59889;112.19021;26.5309;5.0457;0.0184;83.7973;0.0374;0.1885
-1.59889;112.33851;26.5309;5.0457;0.0184;83.7973;0.0374;0.1885
-1.59889;112.48681;26.5309;5.0457;0.0184;83.7973;0.0374;0.1885
-1.59889;112.63511;26.8964;5.0457;0.0185;82.9015;0.0369;0.1862
-1.59889;112.78341;26.8964;5.0457;0.0185;82.9015;0.0369;0.1862
-1.59889;112.93171;26.8964;5.0457;0.0185;82.9015;0.0369;0.1862
-1.59889;113.08001;26.8596;4.9831;0.0186;84.0255;0.0354;0.1763
-1.59889;113.22831;26.8596;4.9831;0.0186;84.0255;0.0354;0.1763
-1.59889;113.37661;26.8596;4.9831;0.0186;84.0255;0.0354;0.1763
-1.59889;113.52491;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.59889;113.67321;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.59889;113.82151;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.59889;113.96981;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.59889;114.11811;26.1832;4.9639;0.0188;88.4401;0.0321;0.1591
-1.59889;114.26641;26.1832;4.9639;0.0188;88.4401;0.0321;0.1591
-1.59889;114.41471;26.1832;4.9639;0.0188;88.4401;0.0321;0.1591
-1.59889;114.56301;26.1234;4.9639;0.0188;88.742;0.0319;0.1583
-1.59889;114.71131;26.1234;4.9639;0.0188;88.742;0.0319;0.1583
-1.59889;114.85961;26.1234;4.9639;0.0188;88.742;0.0319;0.1583
-1.59889;115.00791;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.59889;115.15621;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.59889;115.30451;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.59889;115.45281;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.59889;115.60111;25.2473;4.8041;0.0184;89.9083;0.0345;0.1658
-1.59889;115.74941;25.2473;4.8041;0.0184;89.9083;0.0345;0.1658
-1.59889;115.89771;25.2473;4.8041;0.0184;89.9083;0.0345;0.1658
-1.59889;116.04601;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.59889;116.19431;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.59889;116.34261;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.59889;116.49091;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.59889;116.63921;27.3716;4.638;0.0188;82.5965;0.035;0.1622
-1.59889;116.78751;27.3716;4.638;0.0188;82.5965;0.035;0.1622
-1.59889;116.93581;27.3716;4.638;0.0188;82.5965;0.035;0.1622
-1.59889;117.08411;27.8726;4.9935;0.0188;80.5758;0.0355;0.1775
-1.59889;117.23241;27.8726;4.9935;0.0188;80.5758;0.0355;0.1775
-1.59889;117.38071;27.8726;4.9935;0.0188;80.5758;0.0355;0.1775
-1.59889;117.52901;28.0111;4.9935;0.0189;79.996;0.0357;0.1784
-1.59889;117.67731;28.0111;4.9935;0.0189;79.996;0.0357;0.1784
-1.59889;117.82561;28.0111;4.9935;0.0189;79.996;0.0357;0.1784
-1.59889;117.97391;28.0111;4.9935;0.0189;79.996;0.0357;0.1784
-1.59889;118.12221;28.0497;5.3105;0.0188;79.621;0.0361;0.1917
-1.59889;118.27051;28.0497;5.3105;0.0188;79.621;0.0361;0.1917
-1.74669;112.48681;26.5309;5.0457;0.0184;83.7973;0.0374;0.1885
-1.74669;112.63511;26.8964;5.0457;0.0185;82.9015;0.0369;0.1862
-1.74669;112.78341;26.8964;5.0457;0.0185;82.9015;0.0369;0.1862
-1.74669;112.93171;26.8964;5.0457;0.0185;82.9015;0.0369;0.1862
-1.74669;113.08001;26.8596;4.9831;0.0186;84.0255;0.0354;0.1763
-1.74669;113.22831;26.8596;4.9831;0.0186;84.0255;0.0354;0.1763
-1.74669;113.37661;26.8596;4.9831;0.0186;84.0255;0.0354;0.1763
-1.74669;113.52491;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.74669;113.67321;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.74669;113.82151;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.74669;113.96981;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.74669;114.11811;26.1832;4.9639;0.0188;88.4401;0.0321;0.1591
-1.74669;114.26641;26.1832;4.9639;0.0188;88.4401;0.0321;0.1591
-1.74669;114.41471;26.1832;4.9639;0.0188;88.4401;0.0321;0.1591
-1.74669;114.56301;26.1234;4.9639;0.0188;88.742;0.0319;0.1583
-1.74669;114.71131;26.1234;4.9639;0.0188;88.742;0.0319;0.1583
-1.74669;114.85961;26.1234;4.9639;0.0188;88.742;0.0319;0.1583
-1.74669;115.00791;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.74669;115.15621;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.74669;115.30451;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.74669;115.45281;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.74669;115.60111;25.2473;4.8041;0.0184;89.9083;0.0345;0.1658
-1.74669;115.74941;25.2473;4.8041;0.0184;89.9083;0.0345;0.1658
-1.74669;115.89771;25.2473;4.8041;0.0184;89.9083;0.0345;0.1658
-1.74669;116.04601;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.74669;116.19431;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.74669;116.34261;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.74669;116.49091;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.74669;116.63921;27.3716;4.638;0.0188;82.5965;0.035;0.1622
-1.74669;116.78751;27.3716;4.638;0.0188;82.5965;0.035;0.1622
-1.74669;116.93581;27.3716;4.638;0.0188;82.5965;0.035;0.1622
-1.74669;118.27051;28.0497;5.3105;0.0188;79.621;0.0361;0.1917
-1.89449;112.48681;26.5309;5.0457;0.0184;83.7973;0.0374;0.1885
-1.89449;112.63511;26.8964;5.0457;0.0185;82.9015;0.0369;0.1862
-1.89449;112.78341;26.8964;5.0457;0.0185;82.9015;0.0369;0.1862
-1.89449;112.93171;26.8964;5.0457;0.0185;82.9015;0.0369;0.1862
-1.89449;113.08001;26.8596;4.9831;0.0186;84.0255;0.0354;0.1763
-1.89449;113.22831;26.8596;4.9831;0.0186;84.0255;0.0354;0.1763
-1.89449;113.37661;26.8596;4.9831;0.0186;84.0255;0.0354;0.1763
-1.89449;113.52491;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.89449;113.67321;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.89449;113.82151;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.89449;113.96981;26.1305;4.9831;0.0189;88.8957;0.0316;0.1576
-1.89449;114.11811;26.1832;4.9639;0.0188;88.4401;0.0321;0.1591
-1.89449;114.26641;26.1832;4.9639;0.0188;88.4401;0.0321;0.1591
-1.89449;114.41471;26.1832;4.9639;0.0188;88.4401;0.0321;0.1591
-1.89449;114.56301;26.1234;4.9639;0.0188;88.742;0.0319;0.1583
-1.89449;114.71131;26.1234;4.9639;0.0188;88.742;0.0319;0.1583
-1.89449;114.85961;26.1234;4.9639;0.0188;88.742;0.0319;0.1583
-1.89449;115.00791;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.89449;115.15621;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.89449;115.30451;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.89449;115.45281;25.6622;4.8041;0.0186;89.5349;0.033;0.1585
-1.89449;115.60111;25.2473;4.8041;0.0184;89.9083;0.0345;0.1658
-1.89449;115.74941;25.2473;4.8041;0.0184;89.9083;0.0345;0.1658
-1.89449;115.89771;25.2473;4.8041;0.0184;89.9083;0.0345;0.1658
-1.89449;116.04601;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.89449;116.19431;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.89449;116.34261;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.89449;116.49091;26.0621;4.638;0.0187;88.2795;0.0329;0.1526
-1.89449;116.63921;27.3716;4.638;0.0188;82.5965;0.035;0.1622
-1.89449;116.78751;27.3716;4.638;0.0188;82.5965;0.035;0.1622
-1.89449;116.93581;27.3716;4.638;0.0188;82.5965;0.035;0.1622
-1.89449;117.08411;27.8726;4.9935;0.0188;80.5758;0.0355;0.1775
-1.89449;117.23241;27.8726;4.9935;0.0188;80.5758;0.0355;0.1775
-1.89449;117.38071;27.8726;4.9935;0.0188;80.5758;0.0355;0.1775
-1.89449;117.52901;28.0111;4.9935;0.0189;79.996;0.0357;0.1784
-1.89449;117.67731;28.0111;4.9935;0.0189;79.996;0.0357;0.1784
-1.89449;117.82561;28.0111;4.9935;0.0189;79.996;0.0357;0.1784
-1.89449;117.97391;28.0111;4.9935;0.0189;79.996;0.0357;0.1784
-1.89449;118.12221;28.0497;5.3105;0.0188;79.621;0.0361;0.1917
-1.89449;118.27051;28.0497;5.3105;0.0188;79.621;0.0361;0.1917
-2.04229;112.48681;27.1142;4.9451;0.0183;81.6244;0.0377;0.1866
-2.04229;112.63511;27.3026;4.9451;0.0183;80.8891;0.0379;0.1875
-2.04229;112.78341;27.3026;4.9451;0.0183;80.8891;0.0379;0.1875
-2.04229;112.93171;27.3026;4.9451;0.0183;80.8891;0.0379;0.1875
-2.04229;113.08001;27.2034;4.969;0.0185;81.8771;0.0369;0.1834
-2.04229;113.22831;27.2034;4.969;0.0185;81.8771;0.0369;0.1834
-2.04229;113.37661;27.2034;4.969;0.0185;81.8771;0.0369;0.1834
-2.04229;113.52491;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.04229;113.67321;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.04229;113.82151;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.04229;113.96981;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.04229;114.11811;26.4516;4.9695;0.0188;87.2374;0.0325;0.1617
-2.04229;114.26641;26.4516;4.9695;0.0188;87.2374;0.0325;0.1617
-2.04229;114.41471;26.4516;4.9695;0.0188;87.2374;0.0325;0.1617
-2.04229;114.56301;26.3735;4.9695;0.0189;87.81;0.0321;0.1593
-2.04229;114.71131;26.3735;4.9695;0.0189;87.81;0.0321;0.1593
-2.04229;114.85961;26.3735;4.9695;0.0189;87.81;0.0321;0.1593
-2.04229;115.00791;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.04229;115.15621;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.04229;115.30451;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.04229;115.45281;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.04229;115.60111;25.356;4.8021;0.0183;88.8045;0.0356;0.1711
-2.04229;115.74941;25.356;4.8021;0.0183;88.8045;0.0356;0.1711
-2.04229;115.89771;25.356;4.8021;0.0183;88.8045;0.0356;0.1711
-2.04229;116.04601;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.04229;116.19431;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.04229;116.34261;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.04229;116.49091;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.04229;116.63921;27.5776;4.8454;0.0188;81.6639;0.0354;0.1714
-2.04229;116.78751;27.5776;4.8454;0.0188;81.6639;0.0354;0.1714
-2.04229;116.93581;27.5776;4.8454;0.0188;81.6639;0.0354;0.1714
-2.04229;117.08411;27.9337;5.2205;0.0188;80.2943;0.0357;0.1862
-2.04229;117.23241;27.9337;5.2205;0.0188;80.2943;0.0357;0.1862
-2.04229;117.38071;27.9337;5.2205;0.0188;80.2943;0.0357;0.1862
-2.04229;117.52901;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.04229;117.67731;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.04229;117.82561;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.04229;117.97391;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.04229;118.12221;28.0547;5.4808;0.0188;79.3796;0.0364;0.1998
-2.04229;118.27051;28.0547;5.4808;0.0188;79.3796;0.0364;0.1998
-2.19009;112.48681;27.1142;4.9451;0.0183;81.6244;0.0377;0.1866
-2.19009;112.63511;27.3026;4.9451;0.0183;80.8891;0.0379;0.1875
-2.19009;112.78341;27.3026;4.9451;0.0183;80.8891;0.0379;0.1875
-2.19009;112.93171;27.3026;4.9451;0.0183;80.8891;0.0379;0.1875
-2.19009;113.08001;27.2034;4.969;0.0185;81.8771;0.0369;0.1834
-2.19009;113.22831;27.2034;4.969;0.0185;81.8771;0.0369;0.1834
-2.19009;113.37661;27.2034;4.969;0.0185;81.8771;0.0369;0.1834
-2.19009;113.52491;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.19009;113.67321;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.19009;113.82151;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.19009;113.96981;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.19009;114.11811;26.4516;4.9695;0.0188;87.2374;0.0325;0.1617
-2.19009;114.26641;26.4516;4.9695;0.0188;87.2374;0.0325;0.1617
-2.19009;114.41471;26.4516;4.9695;0.0188;87.2374;0.0325;0.1617
-2.19009;114.56301;26.3735;4.9695;0.0189;87.81;0.0321;0.1593
-2.19009;114.71131;26.3735;4.9695;0.0189;87.81;0.0321;0.1593
-2.19009;114.85961;26.3735;4.9695;0.0189;87.81;0.0321;0.1593
-2.19009;115.00791;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.19009;115.15621;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.19009;115.30451;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.19009;115.45281;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.19009;115.60111;25.356;4.8021;0.0183;88.8045;0.0356;0.1711
-2.19009;115.74941;25.356;4.8021;0.0183;88.8045;0.0356;0.1711
-2.19009;115.89771;25.356;4.8021;0.0183;88.8045;0.0356;0.1711
-2.19009;116.04601;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.19009;116.19431;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.19009;116.34261;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.19009;116.49091;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.19009;116.63921;27.5776;4.8454;0.0188;81.6639;0.0354;0.1714
-2.19009;116.78751;27.5776;4.8454;0.0188;81.6639;0.0354;0.1714
-2.19009;116.93581;27.5776;4.8454;0.0188;81.6639;0.0354;0.1714
-2.19009;117.08411;27.9337;5.2205;0.0188;80.2943;0.0357;0.1862
-2.19009;117.23241;27.9337;5.2205;0.0188;80.2943;0.0357;0.1862
-2.19009;117.38071;27.9337;5.2205;0.0188;80.2943;0.0357;0.1862
-2.19009;117.52901;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.19009;117.67731;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.19009;117.82561;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.19009;117.97391;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.19009;118.12221;28.0547;5.4808;0.0188;79.3796;0.0364;0.1998
-2.19009;118.27051;28.0547;5.4808;0.0188;79.3796;0.0364;0.1998
-2.33789;112.48681;27.1142;4.9451;0.0183;81.6244;0.0377;0.1866
-2.33789;112.63511;27.3026;4.9451;0.0183;80.8891;0.0379;0.1875
-2.33789;112.78341;27.3026;4.9451;0.0183;80.8891;0.0379;0.1875
-2.33789;112.93171;27.3026;4.9451;0.0183;80.8891;0.0379;0.1875
-2.33789;113.08001;27.2034;4.969;0.0185;81.8771;0.0369;0.1834
-2.33789;113.22831;27.2034;4.969;0.0185;81.8771;0.0369;0.1834
-2.33789;113.37661;27.2034;4.969;0.0185;81.8771;0.0369;0.1834
-2.33789;113.52491;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.33789;113.67321;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.33789;113.82151;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.33789;113.96981;26.5759;4.969;0.0187;85.9898;0.0338;0.168
-2.33789;114.11811;26.4516;4.9695;0.0188;87.2374;0.0325;0.1617
-2.33789;114.26641;26.4516;4.9695;0.0188;87.2374;0.0325;0.1617
-2.33789;114.41471;26.4516;4.9695;0.0188;87.2374;0.0325;0.1617
-2.33789;114.56301;26.3735;4.9695;0.0189;87.81;0.0321;0.1593
-2.33789;114.71131;26.3735;4.9695;0.0189;87.81;0.0321;0.1593
-2.33789;114.85961;26.3735;4.9695;0.0189;87.81;0.0321;0.1593
-2.33789;115.00791;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.33789;115.15621;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.33789;115.30451;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.33789;115.45281;25.8432;4.8021;0.0186;88.5618;0.0336;0.1612
-2.33789;115.60111;25.356;4.8021;0.0183;88.8045;0.0356;0.1711
-2.33789;115.74941;25.356;4.8021;0.0183;88.8045;0.0356;0.1711
-2.33789;115.89771;25.356;4.8021;0.0183;88.8045;0.0356;0.1711
-2.33789;116.04601;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.33789;116.19431;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.33789;116.34261;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.33789;116.49091;26.4013;4.8454;0.0187;86.3979;0.0341;0.165
-2.33789;116.63921;27.5776;4.8454;0.0188;81.6639;0.0354;0.1714
-2.33789;116.78751;27.5776;4.8454;0.0188;81.6639;0.0354;0.1714
-2.33789;116.93581;27.5776;4.8454;0.0188;81.6639;0.0354;0.1714
-2.33789;117.08411;27.9337;5.2205;0.0188;80.2943;0.0357;0.1862
-2.33789;117.23241;27.9337;5.2205;0.0188;80.2943;0.0357;0.1862
-2.33789;117.38071;27.9337;5.2205;0.0188;80.2943;0.0357;0.1862
-2.33789;117.52901;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.33789;117.67731;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.33789;117.82561;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.33789;117.97391;28.007;5.2205;0.0188;79.9522;0.0358;0.187
-2.33789;118.12221;28.0547;5.4808;0.0188;79.3796;0.0364;0.1998
-2.33789;118.27051;28.0547;5.4808;0.0188;79.3796;0.0364;0.1998
0.02691;110.55891;25.8859;4.8848;0.0192;91.1721;0.0294;0.1436
0.02691;110.70721;25.8859;4.8848;0.0192;91.1721;0.0294;0.1436
0.02691;110.85551;25.8859;4.8848;0.0192;91.1721;0.0294;0.1436
0.02691;111.00381;25.9555;4.901;0.0192;91.0352;0.0293;0.1434
0.02691;111.15211;25.9555;4.901;0.0192;91.0352;0.0293;0.1434
0.02691;111.30041;25.9555;4.901;0.0192;91.0352;0.0293;0.1434
0.02691;111.44871;25.9555;4.901;0.0192;91.0352;0.0293;0.1434
0.02691;111.59701;25.964;4.901;0.0192;90.8621;0.0295;0.1444
0.02691;111.74531;25.964;4.901;0.0192;90.8621;0.0295;0.1444
0.02691;111.89361;25.964;4.901;0.0192;90.8621;0.0295;0.1444
0.02691;112.04191;25.5345;4.9717;0.0189;90.948;0.0315;0.1566
0.02691;112.19021;25.5345;4.9717;0.0189;90.948;0.0315;0.1566
0.02691;112.33851;25.5345;4.9717;0.0189;90.948;0.0315;0.1566
0.02691;112.48681;25.5345;4.9717;0.0189;90.948;0.0315;0.1566
0.02691;112.63511;24.7335;4.9717;0.0184;91.1804;0.0351;0.1747
0.02691;112.78341;24.7335;4.9717;0.0184;91.1804;0.0351;0.1747
0.02691;112.93171;24.7335;4.9717;0.0184;91.1804;0.0351;0.1747
0.02691;113.08001;23.8718;4.9055;0.0178;91.4112;0.0391;0.1918
